Item|Level|Zone|Boss_or_Trash|Mob|Droprate
Black Brood Pauldrons|60|Blackwing Lair|Boss|Broodlord Lasher|Shoulder|Mail|16.50%
Bloodfang Boots|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Leather|15.21%
Boots of Transcendence|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Cloth|2.65%
Bracers of Arcane Accuracy|60|Blackwing Lair|Boss|Broodlord Lasher|Wrist|Cloth|14.93%
Dragonstalker's Greaves|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Mail|17.49%
Greaves of Ten Storms|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Mail|2.32%
Heartstriker|60|Blackwing Lair|Boss|Broodlord Lasher|Ranged|Bow|8.39%
Judgement Sabatons|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Plate|11.60%
Lifegiving Gem|60|Blackwing Lair|Boss|Broodlord Lasher|Trinket|Misc|13.93%
Maladath, Runed Blade of the Black Flight|60|Blackwing Lair|Boss|Broodlord Lasher|One-Hand|Sword|9.54%
Nemesis Boots|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Cloth|14.94%
Netherwind Boots|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Cloth|16.29%
Sabatons of Wrath|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Plate|15.93%
Stormrage Boots|60|Blackwing Lair|Boss|Broodlord Lasher|Feet|Leather|5.28%
Venomous Totem|60|Blackwing Lair|Boss|Broodlord Lasher|Trinket|Misc|14.93%
Angelista's Grasp|60|Blackwing Lair|Boss|Chromaggus|Waist|Cloth|16.59%
Ashjre'thul, Crossbow of Smiting|60|Blackwing Lair|Boss|Chromaggus|Ranged|Crossbow|7.48%
Bloodfang Spaulders|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Leather|17.10%
Chromatic Boots|60|Blackwing Lair|Boss|Chromaggus|Feet|Plate|16.39%
Chromatically Tempered Sword|60|Blackwing Lair|Boss|Chromaggus|One-Hand|Sword|8.86%
Claw of Chromaggus|60|Blackwing Lair|Boss|Chromaggus|One-Hand|Dagger|9.11%
Dragonstalker's Spaulders|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Mail|16.28%
Elementium Reinforced Bulwark|60|Blackwing Lair|Boss|Chromaggus|Off-Hand|Shield|7.99%
Elementium Threaded Cloak|60|Blackwing Lair|Boss|Chromaggus|Back|Cloth|18.36%
Empowered Leggings|60|Blackwing Lair|Boss|Chromaggus|Legs|Cloth|16.75%
Epaulets of Ten Storms|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Mail|6.50%
Girdle of the Fallen Crusader|60|Blackwing Lair|Boss|Chromaggus|Waist|Plate|10.72%
Judgement Spaulders|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Plate|11.20%
Nemesis Spaulders|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Cloth|16.43%
Netherwind Mantle|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Cloth|17.68%
Pauldrons of Transcendence|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Cloth|17.79%
Pauldrons of Wrath|60|Blackwing Lair|Boss|Chromaggus|Shoulder|Plate|17.05%
Primalist's Linked Waistguard|60|Blackwing Lair|Boss|Chromaggus|Waist|Mail|6.10%
Shimmering Geta|60|Blackwing Lair|Boss|Chromaggus|Feet|Cloth|17.50%
